date,state,cases_new,cases_import,cases_recovered,population,Population Density
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1/9/2021,Johor,1993,0,1390,3781000,174
1/9/2021,Kedah,1585,0,1567,2185100,205
1/9/2021,Kelantan,1504,0,1005,1906700,102
1/9/2021,Melaka,309,0,521,932700,493
1/9/2021,Negeri Sembilan,291,1,526,1128800,153
1/9/2021,Pahang,715,0,696,1678700,42
1/9/2021,Perak,899,0,762,2510300,112
1/9/2021,Perlis,33,0,40,254900,282
1/9/2021,Pulau Pinang,1762,0,1781,1773600,1490
1/9/2021,Sabah,2430,0,2345,3908500,44
1/9/2021,Sarawak,2414,0,1465,2816500,20
1/9/2021,Selangor,3711,1,6829,6538000,674
1/9/2021,Terengganu,506,0,573,1259300,79
1/9/2021,Kuala Lumpur,573,3,1531,1773700,6891
1/9/2021,Labuan,3,0,12,99600,955
1/9/2021,Putrajaya,34,0,30,110000,1478
2/9/2021,Johor,2145,0,1442,3781000,174
2/9/2021,Kedah,2455,0,2296,2185100,205
2/9/2021,Kelantan,1247,0,1201,1906700,102
2/9/2021,Melaka,407,0,699,932700,493
2/9/2021,Negeri Sembilan,301,0,476,1128800,153
2/9/2021,Pahang,599,0,896,1678700,42
2/9/2021,Perak,990,0,1025,2510300,112
2/9/2021,Perlis,90,0,38,254900,282
2/9/2021,Pulau Pinang,1600,0,1629,1773600,1490
2/9/2021,Sabah,2329,0,3355,3908500,44
2/9/2021,Sarawak,2992,0,1416,2816500,20
2/9/2021,Selangor,4073,0,6991,6538000,674
2/9/2021,Terengganu,987,0,584,1259300,79
2/9/2021,Kuala Lumpur,731,1,1403,1773700,6891
2/9/2021,Labuan,5,0,1,99600,955
2/9/2021,Putrajaya,37,0,21,110000,1478
3/9/2021,Johor,2331,0,1244,3781000,174
3/9/2021,Kedah,1470,0,2408,2185100,205
3/9/2021,Kelantan,1356,0,948,1906700,102
3/9/2021,Melaka,399,1,564,932700,493
3/9/2021,Negeri Sembilan,270,1,534,1128800,153
3/9/2021,Pahang,559,0,841,1678700,42
3/9/2021,Perak,1389,0,748,2510300,112
3/9/2021,Perlis,80,0,58,254900,282
3/9/2021,Pulau Pinang,1726,0,1515,1773600,1490
3/9/2021,Sabah,2404,0,1729,3908500,44
3/9/2021,Sarawak,2464,2,2759,2816500,20
3/9/2021,Selangor,3613,10,6894,6538000,674
3/9/2021,Terengganu,532,0,531,1259300,79
3/9/2021,Kuala Lumpur,740,0,1593,1773700,6891
3/9/2021,Labuan,4,0,3,99600,955
3/9/2021,Putrajaya,41,0,30,110000,1478
4/9/2021,Johor,2077,1,1503,3781000,174
4/9/2021,Kedah,1329,0,1857,2185100,205
4/9/2021,Kelantan,1434,0,1266,1906700,102
4/9/2021,Melaka,338,0,877,932700,493
4/9/2021,Negeri Sembilan,242,0,403,1128800,153
4/9/2021,Pahang,410,0,749,1678700,42
4/9/2021,Perak,1450,0,970,2510300,112
4/9/2021,Perlis,99,0,40,254900,282
4/9/2021,Pulau Pinang,1558,0,1283,1773600,1490
4/9/2021,Sabah,2279,1,1951,3908500,44
4/9/2021,Sarawak,2723,0,2241,2816500,20
4/9/2021,Selangor,3775,7,6969,6538000,674
4/9/2021,Terengganu,605,0,242,1259300,79
4/9/2021,Kuala Lumpur,711,1,1174,1773700,6891
4/9/2021,Labuan,9,0,14,99600,955
4/9/2021,Putrajaya,18,0,43,110000,1478
5/9/2021,Johor,2165,0,1335,3781000,174
5/9/2021,Kedah,1587,0,1793,2185100,205
5/9/2021,Kelantan,1078,0,1674,1906700,102
5/9/2021,Melaka,459,0,488,932700,493
5/9/2021,Negeri Sembilan,269,0,484,1128800,153
5/9/2021,Pahang,486,0,569,1678700,42
5/9/2021,Perak,1057,0,791,2510300,112
5/9/2021,Perlis,78,0,79,254900,282
5/9/2021,Pulau Pinang,1961,0,1522,1773600,1490
5/9/2021,Sabah,2136,1,2921,3908500,44
5/9/2021,Sarawak,3747,3,1969,2816500,20
5/9/2021,Selangor,3886,3,5370,6538000,674
5/9/2021,Terengganu,861,0,595,1259300,79
5/9/2021,Kuala Lumpur,597,1,959,1773700,6891
5/9/2021,Labuan,4,0,0,99600,955
5/9/2021,Putrajaya,25,0,24,110000,1478
6/9/2021,Johor,2101,2,1342,3781000,174
6/9/2021,Kedah,1599,0,1939,2185100,205
6/9/2021,Kelantan,1213,0,1519,1906700,102
6/9/2021,Melaka,295,0,347,932700,493
6/9/2021,Negeri Sembilan,193,0,463,1128800,153
6/9/2021,Pahang,463,0,609,1678700,42
6/9/2021,Perak,1082,0,1019,2510300,112
6/9/2021,Perlis,38,0,37,254900,282
6/9/2021,Pulau Pinang,1558,0,1550,1773600,1490
6/9/2021,Sabah,1844,0,3506,3908500,44
6/9/2021,Sarawak,3714,0,1771,2816500,20
6/9/2021,Selangor,2126,0,4637,6538000,674
6/9/2021,Terengganu,700,0,472,1259300,79
6/9/2021,Kuala Lumpur,398,6,948,1773700,6891
6/9/2021,Labuan,5,0,0,99600,955
6/9/2021,Putrajaya,23,0,42,110000,1478
7/9/2021,Johor,2174,0,1702,3781000,174
7/9/2021,Kedah,1487,0,1787,2185100,205
7/9/2021,Kelantan,1458,0,1291,1906700,102
7/9/2021,Melaka,448,0,333,932700,493
7/9/2021,Negeri Sembilan,229,3,389,1128800,153
7/9/2021,Pahang,742,4,586,1678700,42
7/9/2021,Perak,1197,0,1286,2510300,112
7/9/2021,Perlis,20,0,65,254900,282
7/9/2021,Pulau Pinang,1776,0,1810,1773600,1490
7/9/2021,Sabah,2107,0,1587,3908500,44
7/9/2021,Sarawak,3200,0,1577,2816500,20
7/9/2021,Selangor,2407,2,4645,6538000,674
7/9/2021,Terengganu,645,0,555,1259300,79
7/9/2021,Kuala Lumpur,631,7,1252,1773700,6891
7/9/2021,Labuan,4,2,7,99600,955
7/9/2021,Putrajaya,22,0,30,110000,1478
8/9/2021,Johor,1867,0,1789,3781000,174
8/9/2021,Kedah,1564,1,1912,2185100,205
8/9/2021,Kelantan,1471,0,1224,1906700,102
8/9/2021,Melaka,375,0,105,932700,493
8/9/2021,Negeri Sembilan,256,0,234,1128800,153
8/9/2021,Pahang,700,0,409,1678700,42
8/9/2021,Perak,1319,0,1178,2510300,112
8/9/2021,Perlis,74,0,32,254900,282
8/9/2021,Pulau Pinang,2474,0,1272,1773600,1490
8/9/2021,Sabah,2067,0,5191,3908500,44
8/9/2021,Sarawak,3100,0,1675,2816500,20
8/9/2021,Selangor,2989,0,6062,6538000,674
8/9/2021,Terengganu,904,0,521,1259300,79
8/9/2021,Kuala Lumpur,537,2,1081,1773700,6891
8/9/2021,Labuan,7,0,14,99600,955
8/9/2021,Putrajaya,29,0,2,110000,1478
9/9/2021,Johor,2032,0,2764,3781000,174
9/9/2021,Kedah,1355,0,1933,2185100,205
9/9/2021,Kelantan,1438,0,1506,1906700,102
9/9/2021,Melaka,340,1,526,932700,493
9/9/2021,Negeri Sembilan,207,0,494,1128800,153
9/9/2021,Pahang,661,0,471,1678700,42
9/9/2021,Perak,1341,0,815,2510300,112
9/9/2021,Perlis,108,0,62,254900,282
9/9/2021,Pulau Pinang,2243,0,2009,1773600,1490
9/9/2021,Sabah,2298,0,3628,3908500,44
9/9/2021,Sarawak,3118,1,2158,2816500,20
9/9/2021,Selangor,2700,0,6940,6538000,674
9/9/2021,Terengganu,910,0,664,1259300,79
9/9/2021,Kuala Lumpur,513,4,844,1773700,6891
9/9/2021,Labuan,15,0,3,99600,955
9/9/2021,Putrajaya,28,0,38,110000,1478
10/9/2021,Johor,2297,0,1743,3781000,174
10/9/2021,Kedah,1808,0,2200,2185100,205
10/9/2021,Kelantan,1254,0,597,1906700,102
10/9/2021,Melaka,485,0,615,932700,493
10/9/2021,Negeri Sembilan,252,0,311,1128800,153
10/9/2021,Pahang,853,0,556,1678700,42
10/9/2021,Perak,1366,0,799,2510300,112
10/9/2021,Perlis,77,0,102,254900,282
10/9/2021,Pulau Pinang,1939,0,1800,1773600,1490
10/9/2021,Sabah,2246,0,3059,3908500,44
10/9/2021,Sarawak,3734,3,2244,2816500,20
10/9/2021,Selangor,3595,0,5817,6538000,674
10/9/2021,Terengganu,776,0,570,1259300,79
10/9/2021,Kuala Lumpur,467,1,1035,1773700,6891
10/9/2021,Labuan,6,0,1,99600,955
10/9/2021,Putrajaya,21,0,27,110000,1478
11/9/2021,Johor,2282,0,1823,3781000,174
11/9/2021,Kedah,1390,0,1603,2185100,205
11/9/2021,Kelantan,1320,0,1540,1906700,102
11/9/2021,Melaka,490,0,323,932700,493
11/9/2021,Negeri Sembilan,198,4,323,1128800,153
11/9/2021,Pahang,722,0,521,1678700,42
11/9/2021,Perak,1354,1,1194,2510300,112
11/9/2021,Perlis,73,0,83,254900,282
11/9/2021,Pulau Pinang,1865,0,1762,1773600,1490
11/9/2021,Sabah,2163,0,2009,3908500,44
11/9/2021,Sarawak,3743,0,2702,2816500,20
11/9/2021,Selangor,2416,1,5625,6538000,674
11/9/2021,Terengganu,953,0,1151,1259300,79
11/9/2021,Kuala Lumpur,555,1,1068,1773700,6891
11/9/2021,Labuan,2,0,2,99600,955
11/9/2021,Putrajaya,24,0,42,110000,1478
12/9/2021,Johor,2110,0,1789,3781000,174
12/9/2021,Kedah,1256,0,1845,2185100,205
12/9/2021,Kelantan,1435,1,1745,1906700,102
12/9/2021,Melaka,340,0,592,932700,493
12/9/2021,Negeri Sembilan,283,0,307,1128800,153
12/9/2021,Pahang,584,0,805,1678700,42
12/9/2021,Perak,1118,0,1674,2510300,112
12/9/2021,Perlis,67,0,46,254900,282
12/9/2021,Pulau Pinang,1309,0,1659,1773600,1490
12/9/2021,Sabah,1717,0,1943,3908500,44
12/9/2021,Sarawak,5291,1,2861,2816500,20
12/9/2021,Selangor,2347,3,4529,6538000,674
12/9/2021,Terengganu,930,0,473,1259300,79
12/9/2021,Kuala Lumpur,376,0,675,1773700,6891
12/9/2021,Labuan,3,0,0,99600,955
12/9/2021,Putrajaya,32,0,37,110000,1478
13/9/2021,Johor,2030,0,2199,3781000,174
13/9/2021,Kedah,1191,1,1989,2185100,205
13/9/2021,Kelantan,1070,0,1560,1906700,102
13/9/2021,Melaka,206,1,389,932700,493
13/9/2021,Negeri Sembilan,156,1,250,1128800,153
13/9/2021,Pahang,878,0,773,1678700,42
13/9/2021,Perak,1011,0,1212,2510300,112
13/9/2021,Perlis,41,0,66,254900,282
13/9/2021,Pulau Pinang,1243,0,7023,1773600,1490
13/9/2021,Sabah,1649,0,2085,3908500,44
13/9/2021,Sarawak,3522,1,2328,2816500,20
13/9/2021,Selangor,1947,7,3593,6538000,674
13/9/2021,Terengganu,704,0,620,1259300,79
13/9/2021,Kuala Lumpur,398,10,681,1773700,6891
13/9/2021,Labuan,11,0,2,99600,955
13/9/2021,Putrajaya,16,0,43,110000,1478
14/9/2021,Johor,1974,4,2108,3781000,174
14/9/2021,Kedah,1207,0,1568,2185100,205
14/9/2021,Kelantan,1406,0,1255,1906700,102
14/9/2021,Melaka,329,0,363,932700,493
14/9/2021,Negeri Sembilan,143,0,209,1128800,153
14/9/2021,Pahang,763,1,601,1678700,42
14/9/2021,Perak,856,0,846,2510300,112
